Id,Predicted
43594675,0
36133917,1
50189760,2
37371279,2
52687379,1
42585612,1
57794596,1
51900658,1
35386491,2
41755223,0
54690453,0
41948232,0
37953826,0
55253491,2
39969202,1
39503418,1
44629002,2
35223402,0
40924211,0
39869129,0
48177230,1
44811958,0
51612114,1
53877838,1
43189215,2
54388769,1
52533135,1
40635131,1
50095061,2
38795081,0
51118893,1
50858781,1
39710115,1
52143052,0
43572359,0
44405664,2
40813078,2
47952642,1
41684324,0
38355151,0
54131375,1
39270992,0
35100117,0
38644423,0
45190144,1
41882275,2
55330247,1
59250693,2
36310761,1
56199022,2
51812111,1
38460594,1
58804383,2
38342247,1
48056365,0
60400895,0
53529521,0
57296425,1
50706731,1
48386706,2
40496069,0
49485846,0
35719704,2
50755233,0
38613828,1
44705617,1
57605564,1
38864489,0
45554474,1
44778827,1
44194388,1
48580436,0
49309372,0
35443312,2
42916338,0
51843506,1
58905086,2
54885590,1
43035545,1
36834387,2
40977326,0
48086150,0
40500016,0
51665810,2
41154555,0
55107691,1
39693629,1
52466317,1
48279363,0
41636279,0
53034645,2
44619484,2
36391606,2
44286630,1
40024523,1
39072776,2
41872645,0
52868180,2
39512002,0
48260746,1
38467631,1
51523592,0
48832441,1
36977396,2
35306573,0
49968051,2
39172840,1
58422192,0
55566735,2
36208705,2
56553110,2
44344628,0
42812285,2
43585222,2
59691183,1
39352801,0
50889207,1
43577375,2
52225801,2
56494729,2
39314620,0
41119053,0
38046618,1
58612767,1
46183774,1
55633137,0
53236788,0
35217354,0
43242399,2
55939084,0
44649449,0
50518375,0
36948336,2
38294598,0
38518853,1
44769121,0
48820219,1
56603097,1
52003791,2
49259245,1
51439660,1
37231487,2
59608372,2
59264814,0
40506183,0
37604767,2
50592746,1
42352631,1
57683551,2
40966150,2
38092997,2
43459209,0
36141388,2
57015003,0
53351517,2
49080500,2
40099578,2
35755191,0
51036566,2
48419050,0
43311513,1
48936074,2
54610295,1
39529784,1
50098237,2
40307461,1
52787632,0
36966338,1
36471464,2
38620199,1
50199631,2
41709765,0
49752153,0
40277853,2
54749588,2
41555884,0
54317000,0
54468779,1
37738719,0
47945733,1
60011763,1
58170179,2
52202908,0
54729552,2
40991286,0
58139406,0
46089510,2
51148080,0
48272425,2
39268002,0
48442073,1
35769966,1
36205859,1
41113859,2
53452524,1
53370997,1
53308084,1
42096280,1
48103019,2
39985150,1
48077719,2
41099517,2
51988135,1
55433298,0
44466244,1
35478362,1
45520267,0
49731739,0
52652998,0
40142922,0
57027283,1
49398582,1
50335034,2
54618995,0
39885346,0
35087846,0
48427925,0
35112799,1
40282908,2
43958720,2
39362730,0
44839776,1
44046970,1
44084983,2
57793170,2
55964485,2
38754889,0
37254829,0
41762429,1
37002233,1
38299305,2
57287414,2
49458405,2
42610804,1
38527991,0
56726429,0
39390402,1
40995544,0
56662204,0
42381902,0
47601593,2
37894825,0
49878399,1
37191319,1
56841585,1
44984442,2
42183624,0
51027711,0
53949743,0
38889125,0
35960883,0
42419225,1
55087210,0
35453704,0
37158144,2
45516181,0
47524632,2
56819382,0
37764466,1
36491307,2
41191857,2
45950021,2
43788131,0
39042586,0
51386917,2
34590038,1
46539759,1
41617870,2
45891086,2
35813320,2
40090776,1
42915557,2
37986882,2
37517989,1
37259862,2
45005524,0
39671396,2
38184686,1
44468215,2
45991332,0
57363096,2
40864312,0
49997533,2
46088236,1
41615383,1
49056276,2
38691495,2
39390418,0
49810231,2
37010535,0
48367795,1
54352937,1
44101231,0
40073164,0
36451783,1
35485157,2
38202047,2
41907419,1
49138501,0
37510167,2
43595119,0
39337268,2
37887150,1
42779779,0
56100396,1
40831593,0
43921872,0
41832562,0
60392680,0
37971961,0
51203269,1
51212212,1
39114038,1
39824060,2
36266404,0
58833780,2
35830670,2
36555834,1
48631150,2
39255427,1
59024519,1
56828691,0
45448443,1
59265381,0
43019598,0
41286331,0
38910944,0
36131118,2
59804285,1
40006690,0
59402452,2
46113057,2
37981820,0
52468405,1
41006119,1
58531018,1
37102685,0
51796376,1
45852382,0
54601758,1
57686176,1
38009869,0
46345759,0
41759253,0
52956736,1
37785199,1
40240777,2
44573626,0
50129650,1
39453986,0
34882668,0
36182545,2
50585210,2
49153969,0
41962329,0
46427776,1
46622573,0
50371455,0
43767718,1
39134457,1
39384523,2
43991146,1
35823698,0
49021994,0
55248909,1
52275235,0
36840086,0
45405766,2
42142933,0
40827235,2
40904488,0
43133402,0
41676343,0
42198159,2
49696542,0
44346908,1
34666399,0
39015627,1
49412439,0
37893464,2
36575810,0
37954008,0
43161741,1
48385342,1
53768260,0
59461552,0
38710904,0
57450943,2
48117126,0
35153377,1
56034478,2
40314127,0
39095258,2
36115877,1
55366549,0
60235631,2
45895473,2
39410446,1
37137799,1
39894179,0
52847339,1
40109898,0
46446042,0
54719260,2
49774993,1
45905300,0
39171402,1
43787152,1
51559404,2
44213789,0
41083798,1
50471767,2
55055521,1
42627103,0
45772485,1
37195872,0
36556989,2
43162419,2
46709989,2
51306178,1
43185497,1
36954135,2
49030173,0
42033142,1
36427423,1
47856074,2
37981244,2
53906178,0
59023891,2
59811006,2
53013861,2
51756060,1
44557763,2
40075836,0
48112300,0
49424106,0
48519975,2
39383097,2
36686040,2
58012250,1
42424101,2
50737711,0
39815646,2
38248903,0
40499338,2
35522452,1
38428220,1
48680551,0
45925178,2
38091612,2
36256919,1
57838236,2
51361499,2
35459272,0
48502915,2
37274206,0
38221673,0
46666819,0
35775405,0
46710082,2
44682637,1
53098296,1
46694905,1
53912616,0
52121692,2
53055228,2
59318570,1
46470477,0
51000252,0
39418545,0
34819252,0
41337739,0
45559905,1
43049748,0
42108460,2
37066106,0
36467974,1
34737289,2
51230683,2
50836344,1
41921413,2
46501047,0
36452335,2
41565724,2
37349314,2
50485988,0
35869610,0
46586927,2
48122256,0
44236710,2
37268476,1
57932734,0
34740488,0
58801376,1
41522357,2
53457909,1
43069503,1
50847635,0
51945474,1
38591637,1
39580321,0
57476533,0
43465293,2
49284936,2
55565964,1
44934087,2
58074934,2
34968571,0
55914220,2
50160852,1
50456815,1
42711907,2
36437676,2
35025415,0
49611550,0
52384466,1
48032909,0
34756522,1
41787099,2
36479159,0
35418076,0
39409532,0
35966844,0
39332407,0
34958908,0
50812086,0
36142880,1
40541095,0
43482191,0
46150467,1
57073009,1
40935819,0
52281389,2
56698990,2
51563214,0
35185974,2
55235230,0
45389673,2
46803345,1
43137419,1
42197466,2
40217369,2
57246066,1
44841940,1
44527643,1
40891570,1
50262161,0
44498313,1
39406546,0
56923897,1
38645102,2
43844077,2
59445308,1
35893266,2
57918374,2
51338304,1
57628238,0
35305875,0
44495329,1
36218494,2
35973361,1
39732221,1
40064474,2
52633848,2
44865329,0
45988168,0
45070959,0
46087890,0
56192942,1
50031381,0
58709546,2
45483582,2
49482969,0
53218945,0
39500265,1
50450604,0
50619634,0
41100106,0
49566628,2
46161910,1
45895630,1
55500966,2
50365770,0
49180944,1
48344262,1
42216552,2
52093413,2
52679648,1
39491283,0
48599963,0
56649524,0
44101257,1
44140489,2
56822139,1
48795429,1
38717794,2
36300804,2
44683119,2
53195585,2
38434637,1
55549874,0
48746531,1
44154009,1
38185466,0
35001011,2
49233934,0
46740310,1
36513284,0
37963845,2
55177928,0
39468640,0
41422486,2
48025931,0
36203613,1
56023612,1
40637596,1
48056381,0
53813534,1
56681696,1
54744979,0
39379792,0
48550151,0
44591583,2
44971308,0
41998490,0
50889632,2
59696909,2
39157197,1
45635928,2
53869795,0
56386088,2
42231511,0
54341245,2
49831807,0
43273754,0
39435005,0
48287206,0
48355298,2
52499425,1
52223938,2
35739103,2
35308148,0
57366616,1
59653283,0
43135138,0
57004988,0
35159244,0
51150906,0
53902097,2
35971024,1
41881942,1
43444547,0
37937364,2
36511011,1
50200859,0
53670630,2
38793676,0
47124403,0
37125703,1
47198049,2
44574548,0
40016204,1
58420502,1
49013811,0
58520619,2
34770482,0
44133513,0
47759548,1
45778424,1
48346490,0
39167115,2
50392416,1
35278334,1
37754574,0
52293010,0
37142064,0
53338807,2
43439549,0
49952484,1
41014812,0
44081674,0
41311163,2
45450712,0
43440821,1
40674928,2
43579058,0
43110316,1
50064937,2
38248595,0
40779554,1
45133098,1
41925823,1
58001769,0
43100718,0
46702376,0
52921963,2
37365214,1
37766579,2
40977625,0
43575864,0
34627959,0
37899778,0
35348988,1
46351708,1
45550322,1
49592705,2
42247535,0
53061020,0
41723445,2
34848146,0
59496355,2
44038456,0
44136013,1
44820568,0
35443817,0
60323069,1
39851106,2
59908685,1
50419286,0
47324995,1
40368184,0
48595446,0
39876416,0
47387653,2
34638895,0
54559203,2
43621231,2
57654834,0
40248699,1
37672755,1
51812134,2
53534087,1
52193274,0
38884482,0
43567996,0
37748625,1
49902534,0
36539551,1
46620252,2
49998187,1
48731963,1
44526763,0
57937575,1
55272598,0
51674962,0
41416896,2
56609373,1
44232775,0
52378323,2
35287302,0
39849951,2
38913586,2
51338270,1
57237352,0
36497520,2
40314227,2
55559577,2
58817004,1
52863873,2
37981269,2
48791650,1
43149711,0
37248720,1
37801851,0
48431372,0
38753739,0
58266418,0
35884922,2
39672332,1
57915582,1
47920921,1
38740388,2
45001346,2
55755889,1
56538110,2
39294049,0
45986441,2
50765506,2
57836019,2
38902337,2
47392393,2
57647497,2
37975890,2
39981650,2
37196325,0
47173895,2
36394478,1
56405373,2
57841619,1
56716708,1
42124386,1
35461330,2
39908098,1
46307877,1
51580533,2
49375881,0
47157423,2
36331429,1
35716830,0
36192404,2
36440762,2
45132635,1
53013934,2
39788247,2
52129628,0
41097652,0
39339640,0
37018469,1
41860904,0
44578906,1
56497422,0
45957169,1
44236352,2
60305061,0
60134198,2
40581107,2
37493079,0
48003153,0
51401987,0
58692009,1
49633157,0
58674200,2
52364182,0
59072669,1
58023642,0
58194195,1
56465083,0
39901134,0
47869659,1
34918115,0
59627478,1
51481984,2
57823454,2
42703129,0
51138460,0
35361759,2
51774506,0
37963165,2
41122605,0
39651101,1
37330378,1
36210977,2
46108581,0
57202043,0
35270404,2
56821672,2
50415028,0
57879096,2
37768436,2
34754142,0
42137529,2
36087762,1
48411952,1
51126378,0
52725358,2
41140255,0
44752645,0
46290261,0
53560618,2
39538473,0
50081625,2
58787269,0
58470035,0
57917470,2
46617942,0
36106066,2
36131100,0
44022824,1
41832155,2
56863674,2
40024406,1
35442174,0
51565755,1
48863441,0
51944586,1
56813691,2
34757477,1
40581241,1
37558899,0
50413968,2
39046042,1
39962757,0
53003311,1
44114599,0
44291781,0
40164034,0
35984788,1
37128262,0
44931257,1
40573796,1
48558006,1
48750361,0
47977122,0
51140696,0
45412148,0
34826433,1
55558557,2
37953196,1
39366271,0
58766245,2
38585783,0
50361396,2
39944124,2
39640654,0
52009252,1
43991845,0
41819759,0
36081945,1
34588887,1
49440957,2
47234800,0
50518723,0
48687091,0
47271687,2
35593521,1
45854168,0
44083832,1
55733120,2
46135499,0
40802659,2
48567102,1
50492268,0
36131750,1
40616936,2
39336054,0
58323873,0
44285989,0
39834449,2
57408346,1
54917658,0
57506980,1
46059226,0
38967087,1
46600226,1
42930769,2
57317218,1
41307101,0
49386988,1
57334140,2
59110551,2
48330760,0
59283596,1
35054188,2
40739666,2
54297627,0
46375576,0
49857967,2
58826143,1
58115442,1
35835950,2
42217115,1
49460486,0
42068429,1
39608362,0
57735029,0
39577070,1
41134341,1
40948222,0
55724395,0
34743937,2
41723828,1
35348288,1
57517332,2
35758761,2
43343036,0
58169259,0
58298530,2
50450197,2
43441104,1
49986342,0
43689124,0
49434096,2
57976755,1
59139456,0
43121621,0
48928973,0
56018174,0
35093576,0
42269313,2
36862764,0
48433008,0
34606402,1
59663464,2
54383785,1
57175434,1
50563026,1
39549111,2
49218140,2
46243745,0
52478092,0
39251291,0
53533357,2
38204114,1
42940954,0
37998592,1
50172847,2
48242761,0
48396459,0
35361934,0
38709866,1
40435824,0
44213677,0
38549564,1
49555517,2
52052362,1
49014422,1
49648292,0
35701397,1
37625790,0
44325464,2
56712707,0
51093800,1
38460354,1
48479524,0
57335845,1
57260987,1
50068026,2
43952335,2
45820881,0
44748878,0
48652891,2
50866472,0
45298026,1
53984094,0
37317705,0
51093307,0
36859831,0
55343858,2
35168615,0
37252946,1
55824625,0
34588857,0
43426670,2
35827787,2
45890861,2
37926730,2
43160333,2
41690243,1
41621776,0
41943517,0
40317259,0
44818871,0
46859640,2
43041650,0
49811043,0
38769474,1
39821132,1
42218009,1
42472499,2
40521359,0
50553924,2
41068508,0
34989915,0
34958389,0
40300057,2
53897723,1
35835566,2
44544052,1
45616661,2
53248838,0
35977475,1
55872340,2
42121150,2
48099958,0
37958044,0
40804318,1
53928668,0
40468451,0
50986698,2
37023325,1
41851711,0
51078907,2
38217443,1
36187652,0
57008652,2
49886881,2
34644612,0
44783787,0
52532586,2
58749505,0
52526643,2
47093602,1
37406492,0
41677815,2
57122674,1
36400160,2
51111257,0
49658633,1
47118114,2
38983815,1
49025999,1
58779800,1
41185861,2
57455821,0
34576542,2
35776826,0
58697992,2
58506054,1
48561738,2
43527648,1
35601841,0
38902037,0
36453175,1
57222147,1
40286168,0
36186324,0
40961778,0
59340526,1
46427369,1
34744788,1
48725618,0
50574791,1
38307449,2
45069823,1
36877844,1
49539563,2
47910244,0
37934308,0
56100379,0
52151782,2
44298847,0
58593200,0
51818264,0
38272444,0
48750550,1
43078252,2
49640355,1
50743134,0
37713103,1
54929148,1
57530854,0
34951110,0
51907819,0
39472050,1
48917579,2
48118175,0
57778460,2
53225875,1
42159066,0
43751016,1
35979344,2
47916440,0
47854598,0
43983517,1
49219068,0
52050537,1
35618523,1
39576689,1
42645548,0
55150161,2
47486159,1
36176138,1
40016002,1
53857191,0
48022292,2
46374111,1
40841246,1
45746902,0
47727453,2
37363294,2
49636352,1
39779909,2
46086374,2
39006278,1
38630926,0
42601812,0
40130357,2
40462883,0
39951986,2
46745684,0
49693204,2
46428409,0
46423114,0
56175031,1
38352148,2
59656614,2
44226346,1
57418421,1
41128036,2
52031226,0
54891110,0
44274410,0
49080980,0
43307763,2
38408064,1
46666077,2
51205365,2
46295761,0
45975195,1
44577416,0
35583004,0
44497316,0
34677342,2
40487139,0
49532583,2
37734751,0
39587440,0
54775097,1
51322896,2
38224697,0
46242039,2
48474553,1
41549913,0
48051832,1
37881893,2
34573137,0
44637933,2
43313320,1
36893986,2
56888628,2
48293130,2
51225741,1
44769051,1
50433656,1
49879438,0
36651240,2
46562908,2
45142012,1
56365826,2
43720660,0
35372148,1
50947252,1
60056485,1
49228129,1
56479824,0
41602588,0
57620799,0
50749282,1
50854182,1
44589060,2
53247570,1
55220076,1
35509409,1
48498654,1
40302006,0
35678111,1
46743176,0
43656886,0
39468170,0
44859182,2
38511276,0
39609833,2
40645389,2
59173944,2
46296233,2
46475243,1
37358016,0
40727777,2
42025377,2
44095275,1
43394045,0
51547541,0
42499741,0
57497812,0
50614319,2
39745350,2
51092327,1
35147009,1
38181744,1
44196151,0
58608908,0
49752745,0
36223157,0
48234930,2
34848401,2
44732114,0
40472350,0
42929105,0
56517606,0
38650326,0
41614194,0
34660698,0
59125107,1
56117834,0
49101268,2
35303675,1
46997292,2
35883263,0
55213465,2
50244416,0
35506461,0
39832721,0
52300524,1
46370836,0
37084620,2
38579900,1
59875954,1
36749367,2
51436109,1
39620739,0
58083140,0
36162067,1
58605726,1
58381343,1
47034559,2
54571315,2
53516291,2
57179839,2
53271394,1
52777275,1
51078442,2
49484814,0
36533069,2
50599835,1
50450987,1
38755210,1
46248193,0
55966515,2
44856105,0
46612809,0
36367210,1
53316027,1
44895789,0
52935113,1
43701748,0
54589765,2
39002640,0
37275947,2
57986146,1
34851713,1
34561323,0
57205650,0
46276810,0
36533749,1
35800521,0
40116000,0
55937858,0
50454215,2
46531331,0
43093394,0
51165536,0
51283077,0
36258073,2
44548414,1
52240296,2
52361257,2
36108621,1
40913704,1
51168558,0
50444211,2
44860932,2
48975491,1
55440912,0
51511864,0
35850685,0
43276072,1
44128739,2
34579243,2
51014488,0
52448946,2
43757183,0
37078710,0
34896236,0
50115405,2
55888138,1
49278577,0
46193424,1
42461972,1
49782486,1
56398140,1
35755089,2
44608652,2
43761247,2
37402467,2
44776217,0
37085036,2
35770279,1
56303906,2
41355825,0
36923128,2
49659624,0
39469810,0
44271304,0
53443667,1
39278930,0
35609728,1
43964571,0
46852439,1
57343880,1
40715266,0
45183236,2
46419578,1
41199404,1
51520630,0
43425322,1
46035878,2
57676514,2
49256299,1
53040924,1
34817549,1
51947999,0
46186138,1
43968934,1
37188623,0
39602525,0
40971217,1
45826048,2
34759034,1
51212286,1
51069653,2
37361606,2
35829682,1
54620595,1
52158494,2
36108390,1
37957286,1
49053954,0
41929709,0
37927065,2
50065409,1
49677591,0
40684307,0
38583763,1
40880385,2
34566278,0
44694127,2
56819218,1
44517617,2
37190398,1
36252540,0
43977679,0
39464834,1
59277354,0
50460636,2
37956628,0
41881731,0
36714335,1
52887185,1
59289471,2
39644616,0
52728416,2
44288838,0
48908237,1
36597538,2
45540181,0
57650535,2
39374968,1
53812463,1
55936803,1
36020130,1
42548968,0
42951581,1
44816594,0
45503097,1
54965670,0
41171115,0
42937870,0
37541427,2
55772201,2
45339034,0
35417633,1
46299952,0
58729882,2
41323044,2
36152621,2
52251826,0
51502942,0
56353575,2
43341300,1
57842609,0
35196704,2
40112537,2
34722226,0
47016257,2
58152451,0
50764302,1
54919522,1
60386726,1
53837602,2
49130927,0
34666822,1
56500307,0
59405791,2
35064567,1
53794032,2
48079120,2
39545382,1
37795760,2
38177216,1
52570794,2
39412549,0
35421088,1
35169650,0
57712711,0
46801473,1
43510670,2
46527342,0
51350485,0
47922936,1
46882761,2
48617877,0
42498541,2
58357941,0
44991669,0
45276840,1
47557924,0
44980993,1
55295838,2
54353665,1
59641698,2
45825612,1
59455445,2
37895353,0
39307798,0
54266090,0
51305568,1
49787673,2
55816950,1
51126798,1
43958755,2
40141486,2
35664134,2
44586402,2
48215483,1
39284233,0
53412776,1
55970169,0
49852363,2
49201011,0
39919793,0
49165232,0
45251645,0
54784948,0
59871089,1
43840333,2
58537307,2
38788328,0
43621566,2
43376193,0
49526118,1
54257238,2
35146731,0
45601739,1
55269137,2
60261501,0
50804915,0
48352979,2
45465252,1
37876275,0
39902197,0
36716503,2
59720601,0
37743579,0
60037985,2
41672364,0
40671803,0
48072438,2
36110620,1
35139179,0
53890615,2
41269703,2
36931631,1
56817728,2
42167094,0
45247118,0
41268765,2
43182463,0
48407347,2
49405875,1
39624945,2
59372777,2
34566176,0
44822762,0
37814803,0
53524983,0
42966549,0
50902503,2
50121943,0
54118819,1
42994019,0
42474718,0
43438953,1
42237849,0
36616587,2
50431894,0
40586414,1
38357368,0
42376534,1
57271553,0
45331148,1
52676144,2
40409451,0
52755331,2
40512585,0
37650375,1
55104670,2
40079214,0
34729697,1
53216438,2
55205904,2
42342701,1
49985066,1
44894256,2
35277682,0
47974137,1
58081084,0
56670869,2
47034617,0
51292799,0
44430206,0
45756248,0
52258055,1
44058101,0
51681457,2
49957271,0
43541323,2
55393895,1
41423063,2
34888206,0
53922905,1
55328737,2
44568369,0
49662864,0
59123094,1
35916837,0
36949058,2
34738807,1
55204990,2
47876473,0
54078136,1
39831448,1
46526626,2
57701391,1
55648028,2
36217755,2
43876283,0
46887212,1
45024247,0
38071856,2
36423391,1
44979131,0
54062299,1
42791416,0
59514307,2
56127105,2
40452016,1
55870127,0
38419496,0
43452186,2
48646338,1
36639858,0
53600911,1
40505805,2
40305430,1
51034807,1
51503738,2
40134031,2
55880311,1
44611781,1
57580141,2
44979976,0
44327386,1
40212775,0
37003017,2
39729660,1
45271572,0
53033269,1
34839449,0
43785930,0
48070963,2
34826736,0
40776033,1
46162940,0
51463194,2
59489883,0
52892835,1
39241046,0
39808196,1
36273127,2
36162841,1
41711403,2
44343153,0
49329569,0
42019055,2
53268435,1
43378003,1
34583073,0
39087259,1
44771272,0
40026124,1
35568522,1
45287818,0
40513269,1
39825801,0
51082065,1
51809034,2
57272564,2
35758671,2
40491222,0
43171341,0
49269398,2
40397234,0
44968559,1
49899665,1
54145386,2
37785022,2
57071027,2
55882575,2
42214227,0
53845733,2
46512606,2
58945950,2
53943940,1
42938885,0
44829380,2
49487959,2
35293707,2
40349011,2
55632584,2
57856450,1
36173332,0
35587498,1
50803108,2
42779871,0
46396532,1
39575398,0
55088481,2
34843364,2
43590104,1
53661950,2
51311792,2
55947129,1
48457939,0
34630552,2
50870500,0
39142237,0
43106170,0
35150186,0
49745859,2
40491818,2
43747221,0
50271149,2
56150898,2
59885666,1
44035411,0
43949914,2
51229388,2
35374697,2
57736712,2
38020888,1
44675787,2
37471740,0
58117850,2
49117173,0
53846064,2
46266085,2
58918576,2
58842575,1
35295115,0
48379325,1
55196152,1
49347703,2
37999630,0
55815807,0
46577154,1
49740632,1
40349505,0
55409304,1
51245099,1
50642421,1
38663751,1
42030476,2
35721256,1
45859882,1
35298291,0
57488720,0
38537036,2
54801709,1
45127841,1
49746984,0
40323307,0
56596151,2
56320581,1
41005307,0
39737607,0
55431119,0
35986329,0
40479628,1
54853771,1
46730172,0
50058358,0
51983380,0
49330139,0
46960799,2
47837613,0
42741510,0
39669098,0
35083787,0
38569220,2
59665734,1
57167461,1
37247094,0
38508836,0
38253758,1
55716956,0
52878382,1
46316594,2
34981341,2
53140554,2
40056150,2
45876572,2
39973074,2
41410176,2
40960747,0
58961453,2
51806662,0
56235878,2
52684248,2
60260485,1
42978864,2
52614298,1
35350240,0
56374023,1
48677915,2
40470556,0
59358784,1
41722515,2
45183968,0
52806452,1
39908666,0
54167915,1
40468739,0
40898957,1
45360053,1
45416905,1
42023687,0
36466827,2
42050296,2
36261829,0
49546922,0
39019520,2
44915836,0
40915626,0
47835775,2
34775937,1
53328648,1
59889854,0
56666767,2
38831479,2
44727488,0
37191928,1
35156635,2
34786669,2
37844092,0
35485024,2
54179316,1
54074490,1
44392224,0
56666456,2
56373188,0
40803601,1
34940455,2
36478906,1
40200137,0
54344958,0
56283424,0
59149877,0
34859635,0
39901550,2
42098186,0
40027932,0
49208854,1
46116580,1
35351706,0
37380088,1
53304340,0
39280407,1
44292270,0
37094820,0
38984201,1
54018792,0
53284315,1
51083052,0
37017407,0
39623923,2
37816035,0
54554781,2
35247033,2
43473424,0
34776325,2
48778619,0
43501206,2
45867533,2
54864113,0
35065413,2
44215466,1
43487879,2
47959859,1
60469392,1
37251322,0
50112103,2
35221911,0
34748386,2
50659962,2
39332339,0
45978101,2
41271074,2
39803143,0
49226123,1
49221420,0
57364431,1
39641536,2
47101573,0
59549056,1
39322355,1
54801758,0
41864985,0
42776510,1
35002737,1
35385682,1
52656527,2
45112362,2
46125743,2
49547602,0
50885203,1
55001143,2
42026643,0
46429511,2
46542875,1
44593089,0
57314650,2
46921236,1
48660625,0
47605828,2
35213878,1
48674649,2
43069745,0
49806405,0
52714709,2
43484640,1
38900153,1
40408569,2
37001694,0
39152162,2
49984852,2
48890296,1
51422366,2
46486675,2
49292487,0
48454256,2
51031060,1
37374310,0
42474908,0
60104933,2
51914819,0
49952650,1
48631810,1
43157292,0
49737778,2
59470112,1
40887286,0
56678354,0
50981784,0
43824413,2
58702616,0
37493551,2
48324701,0
54871515,1
49517324,0
60345019,2
41826639,0
39367636,1
35328056,0
39496347,2
51399004,2
53940106,2
44804612,2
50211006,1
54006405,0
60103350,1
37765771,2
35122246,0
37193992,0
43495345,1
38342525,2
41655535,0
42066292,1
41089601,1
41292971,0
54289825,2
50056426,2
41845318,2
49346409,2
41132372,0
36699197,1
44657372,0
56591466,1
40607186,0
40341188,2
42327185,1
49375883,1
35840546,1
44748915,2
59257781,0
42803232,2
56612411,2
44436128,2
39183133,0
50050436,0
55999977,1
37568716,1
45559557,1
55529555,2
53369171,0
48699265,0
34890747,0
46864392,1
42084116,0
42457343,2
52128548,1
48316763,2
52241122,0
38285195,1
47877531,0
38233649,0
56756172,2
47863013,1
41652942,1
34886172,0
48087480,1
37464518,0
37790029,0
50693283,0
50483072,0
41733748,1
38639732,1
56135613,2
38905256,0
52884092,2
52162220,1
35069003,2
38808980,0
41661011,2
36381649,1
58702602,2
51801300,0
50205251,1
44927713,1
55211203,1
51212174,0
40664888,1
47044770,2
41446854,0
46891295,0
35411466,1
48188805,1
43311960,0
38252967,1
56242664,0
50741002,1
48597958,1
55866635,1
46798193,0
38666841,0
49568833,0
42493564,2
38018015,0
48071054,0
41682572,0
41176582,2
40716766,0
53952628,1
40980035,0
52029256,2
42211571,0
40740333,1
54235886,2
37878401,0
44067661,0
40674976,2
41658579,2
39713349,0
35397249,1
46540119,0
39783383,1
44877558,1
40810531,0
39070091,2
46113376,2
55455825,1
50150713,0
54578141,1
35619521,0
36475088,1
35600107,1
57624499,2
51154939,1
51334025,0
55320826,0
47309626,2
44820119,0
51704065,0
34985889,0
45930589,1
41411155,0
47551383,0
52130440,1
51621368,1
34575066,0
59847796,2
39728916,0
45773862,2
39316948,2
44126215,1
42754985,2
36012422,0
38273315,2
54015969,2
49670163,1
42400292,2
47086633,2
60128142,2
49542817,2
49721708,0
40439937,0
38809061,0
59895200,0
40205748,1
34824098,0
49232638,2
50300075,0
44771583,1
48045298,0
56279671,0
49547701,2
37810599,0
37020418,2
37665277,2
35450101,2
56164267,2
50172019,1
35623347,2
56184558,2
47177754,0
38371155,1
51740316,2
36116406,2
53777537,0
46244409,0
40691627,0
45785492,2
55921574,2
48122804,1
56154843,2
35601795,0
46605178,2
56223014,2
41128236,0
42720327,0
45278725,1
56741489,1
35769330,0
42688194,0
51905521,0
36028253,1
55584094,0
57517003,2
36983422,2
46449721,2
37440620,1
42793382,0
46556474,0
35311687,0
40456998,1
47041087,2
49268995,2
35268482,0
59980081,1
40675417,0
43029652,1
50473381,1
48042977,1
59688520,0
40522105,2
43075706,2
47350556,1
35676880,1
43114986,2
35545405,0
43288120,0
35711789,2
58757075,0
35173295,1
46133944,2
55249081,2
50721351,2
48588717,2
35153112,0
46275887,2
59113292,0
45056858,2
36110834,0
36198165,0
36893229,0
47855807,0
36648231,0
46393955,2
57780757,0
48113740,1
39839737,1
49280107,2
34630669,0
40321654,2
54848062,0
58644012,1
34646833,1
43323222,0
58155261,1
35529998,2
37558329,0
48830947,1
43919166,0
55858588,0
44660368,0
44459554,2
48731340,2
38340541,0
38380175,0
39010267,1
38144772,2
37657341,2
46328513,2
49614904,2
49604221,0
52005994,1
45475331,1
53147465,2
38737847,0
58657143,0
41581130,0
50887484,2
43030173,1
39372301,0
41058142,0
47037726,2
41040449,2
48219716,0
51139843,0
53859740,2
55859949,1
44245286,0
52613772,2
35166821,0
38422843,2
54470763,1
56381139,0
37827641,1
34745955,2
39383041,1
49967983,1
43387028,2
53589747,1
42307952,1
43380939,0
34558996,0
38953069,1
52897031,1
41099318,0
54035563,2
60444250,1
39517961,2
59568511,1
39466051,0
46014793,1
58026229,1
52809386,2
46585070,2
50354975,1
48559090,0
57612129,1
46672721,0
35213941,0
43326380,0
36112445,0
43058539,2
40296692,0
43745253,0
35059491,2
59114782,2
40532709,1
37926457,1
40595124,2
49606019,0
57025199,0
56546598,2
46644708,2
39619121,2
56902446,1
38193878,1
37577841,1
39960173,0
35236782,0
49153763,2
46318606,0
49496423,1
47474279,1
43176728,1
35102269,1
37891280,1
41312629,2
53431973,1
41307988,0
36852269,1
39503610,0
38797879,1
36131815,0
60361671,0
50819354,0
43825643,1
37370748,1
38134150,1
41825276,0
53811673,2
52714252,0
39942222,1
53979464,0
49033671,2
34999774,1
45382757,0
43041775,0
60343178,0
40835508,2
48686053,0
34854697,1
50054387,0
45381467,2
40711045,2
43602385,1
34908917,0
39979880,0
41734176,1
38846223,0
